ИД,КОНТРАКТ_ИД,ПРИМЕЧАНИЯ,ОТДЕЛ_ИД,ДАТА_ЗАПРОСА,ДАТА_ВЫПОЛЕНИЯ,МЕСТОПОЛОЖЕНИЕ
0,0,1,1992-11-19,2019-06-21,51
1,1,5,1989-09-10,2001-04-12,40
2,2,1,1989-02-16,1989-02-16,81
3,3,2,1982-11-25,1982-11-25,8
4,4,5,2008-04-25,2008-04-25,66
5,5,2,1984-12-24,1987-10-15,61
6,6,5,1986-02-02,2016-10-17,71
7,7,2,2004-11-16,2004-11-16,90
8,8,2,1979-12-20,1997-06-22,83
9,9,5,1980-03-03,1980-03-03,64
10,10,5,2023-07-29,2023-07-29,22
11,11,1,1991-12-01,1991-12-01,67
12,12,5,1991-04-29,1991-04-29,32
13,13,2,2020-03-12,2020-03-12,68
14,14,1,1992-12-27,1992-12-27,54
15,15,5,2020-01-14,2020-01-14,39
16,16,5,2003-05-21,2003-05-21,16
17,17,5,2008-02-23,2019-04-04,17
18,18,5,2021-02-08,2021-02-08,57
19,19,1,1985-05-09,2022-09-18,99
20,20,2,2006-12-20,2006-12-20,31
21,21,2,2007-08-09,2007-08-09,94
22,22,1,1986-01-18,1986-01-18,73
23,23,5,2011-03-01,2011-03-01,88
24,24,1,1996-03-22,1996-03-22,3
25,25,1,2020-03-10,2020-03-10,50
26,26,5,1999-12-23,2022-03-22,90
27,27,5,2013-10-26,2015-03-07,23
28,28,2,1977-04-20,1999-01-28,45
29,29,1,1978-04-27,2020-09-19,36
30,30,5,2022-02-17,2022-02-17,42
31,31,1,1976-01-23,1976-01-23,11
32,32,2,1990-04-16,1990-04-16,7
33,33,5,1977-11-16,2020-12-16,8
34,34,5,2009-09-24,2010-04-19,85
35,35,2,1994-01-06,2019-10-24,66
36,36,5,1991-02-10,1991-02-10,61
37,37,5,1973-08-31,1990-07-14,88
38,38,2,1998-03-17,1998-03-17,60
39,39,1,1976-12-24,1994-06-28,20
40,40,5,2011-01-05,2013-06-01,47
41,41,1,2014-02-07,2014-02-07,95
42,42,5,1970-02-07,1982-03-21,43
43,43,1,1970-12-21,1996-05-05,3
44,44,5,1995-01-22,1995-01-22,93
45,45,2,1990-04-16,2007-12-06,36
46,46,5,2003-06-23,2003-06-23,79
47,47,2,1981-07-24,2000-08-11,6
48,48,2,1971-09-05,1977-03-23,67
49,49,2,2006-08-13,2012-05-07,75
