ИД,ЧЛВК_ИД,ТИП_ЗАПРОСА,ЦЕЛЬ_ЧЛВК_ИД,ЦЕЛЬ_ПРЕДМЕТ_ИД,СТАТУС_ОДОБРЕНИЯ
0,38684,2,31421,121745,2
1,38684,0,71290,71290,0
2,20252,2,47040,47040,2
3,20252,0,34385,163609,2
4,45618,2,38736,38736,0
5,70114,1,49072,49072,2
6,1058,1,66677,66677,1
7,6778,1,94027,183786,2
8,58019,2,62865,62865,1
9,40773,1,22599,22599,0
10,40773,2,55912,55912,1
11,37459,0,44846,44846,2
12,37459,1,28781,28781,2
13,27649,1,14050,198723,2
14,74814,2,14050,14050,0
15,43463,0,32489,32489,2
16,43463,0,53505,53505,0
17,27315,2,64370,165707,0
18,32153,1,34039,34039,1
19,94553,2,51546,51546,0
20,94553,1,55912,55912,0
21,23132,2,76739,76739,1
22,23132,2,3619,3619,1
23,39976,0,3287,3287,2
24,39976,0,64743,64743,0
25,11023,1,25197,141282,1
26,36309,1,77406,77406,2
27,33834,2,15804,138071,0
28,33834,2,89623,89623,0
29,11829,0,74700,162537,2
30,11829,2,81533,81533,1
31,46851,1,74821,74821,0
32,46851,1,40539,40539,0
33,73678,1,46169,144148,0
34,43455,0,83944,147653,0
35,85907,0,43916,43916,0
36,1070,0,67152,67152,0
37,52320,2,97370,97370,2
38,52320,2,61164,140206,2
39,91581,2,91038,141742,0
40,91581,2,87468,87468,1
41,74064,0,88764,117532,1
42,32160,2,15293,102567,1
43,32160,0,20778,181603,1
44,65378,1,71290,71290,1
45,65378,2,47040,47040,2
46,23102,1,24831,24831,0
47,32650,1,81681,81681,1
48,4718,0,27308,202868,0
49,73936,1,47063,126258,1
50,73936,2,18811,119240,1
51,38631,2,59834,59834,2
52,38631,0,34724,34724,2
53,87837,2,89598,110790,1
54,75093,0,45230,45230,0
55,92250,2,42779,42779,2
56,52423,2,3704,116962,2
57,52423,2,1401,1401,0
58,68017,0,81681,131946,1
59,74369,2,37933,37933,2
60,74369,0,75440,75440,1
61,3877,0,46169,144148,0
62,68155,0,17309,17309,1
63,68155,1,40539,40539,1
64,68110,2,87363,87363,2
65,50950,1,4202,4202,2
66,50950,1,10637,10637,2
67,74608,2,75426,184316,2
68,74608,0,82872,82872,2
69,6233,2,17903,17903,2
70,6233,2,54545,54545,2
