ЧЛВК_ИД,ГРУППА_ИД,УРОВЕНЬ_ДОСТУПА_ИД
66902,5,2
27415,3,2
5764,2,2
88208,4,2
65031,1,0
89981,2,2
19338,1,2
75005,4,1
31623,3,2
10665,4,1
32014,1,1
68502,3,1
65605,3,2
85536,2,0
84165,4,2
82789,4,0
94982,5,2
81629,0,2
52476,0,1
87441,3,1
34011,0,2
70974,4,2
41356,0,1
73081,5,2
13373,2,2
6016,3,2
55485,0,2
68047,1,2
11220,4,2
46691,1,2
68796,4,0
640,3,2
85684,3,2
38746,2,2
1830,2,0
16642,0,1
18392,5,1
4672,3,1
65739,0,0
59736,2,1
29129,3,2
87039,4,1
82520,5,2
92403,2,2
19152,1,2
53409,0,2
36290,4,2
10317,2,0
66991,4,1
65131,0,1
55605,4,2
9165,2,1
44215,1,1
5601,1,1
75559,2,2
89076,5,1
95384,0,2
79317,5,2
95854,0,0
29612,4,2
68610,2,0
19795,2,2
75933,1,2
71266,5,1
34298,5,1
24537,2,2
4873,5,1
1563,3,0
58004,0,2
96870,4,2
2690,4,2
60095,2,1
83438,3,0
53206,3,1
16439,0,1
52307,2,0
39775,0,2
40016,5,2
84457,4,0
19327,1,2
26538,5,1
31511,2,2
37412,0,1
5576,2,2
69115,2,2
12532,4,0
3695,3,2
4924,0,0
90661,1,2
30360,3,0
28192,4,2
22494,5,1
63245,2,2
304,0,2
51227,5,1
86367,3,2
5377,3,2
17224,1,2
31761,1,1
66290,4,2
80296,0,2
44844,2,1
67562,1,2
64538,2,2
75251,1,2
70048,0,2
80125,3,2
85301,3,2
83272,5,1
80518,5,1
44101,1,2
74351,3,2
12677,3,0
3271,3,2
73750,4,1
72840,5,1
77039,0,2
37230,1,2
85716,4,1
22358,3,1
87031,2,2
12628,0,2
79111,4,2
36080,4,2
86399,1,0
41682,4,0
39193,4,1
41683,3,2
94614,1,0
19156,3,2
33671,4,0
53263,1,1
54009,3,2
64035,4,1
88380,3,1
87280,2,1
10636,5,1
12791,0,2
86331,3,2
77138,5,2
75668,2,2
23395,4,1
41849,3,2
59882,3,1
58970,1,0
57788,0,2
73625,0,0
92751,3,2
3940,4,0
19051,0,1
98298,5,1
44931,5,0
35628,0,1
53119,1,2
36553,4,2
68775,1,2
85182,4,2
4972,0,1
92382,0,2
90477,2,2
4173,1,2
24080,4,0
52066,1,1
47277,3,2
37162,4,2
91160,5,2
30113,4,2
30339,3,2
83406,5,2
72035,4,2
68103,0,2
33358,4,1
90197,1,0
78416,2,2
52113,3,0
54403,0,1
91934,0,2
12718,4,2
85091,1,2
76559,5,0
83111,2,2
83168,1,0
15800,3,2
84432,5,1
31114,2,2
48762,2,2
74913,3,2
44530,1,0
202,0,2
45030,4,2
61811,5,2
91717,0,1
79577,1,0
47216,3,0
39032,2,2
88930,0,1
26326,3,2
38908,1,2
8019,3,1
39495,4,0
81086,1,2
83403,2,2
4618,5,2
34548,3,1
28946,3,1
3614,5,0
79897,3,0
39612,5,2
34423,1,2
77910,5,2
80367,1,2
92785,5,2
18200,3,1
13306,4,2
961,3,2
66645,4,2
82772,1,0
88091,2,1
91136,2,2
48282,1,1
98959,4,0
25704,3,2
24968,3,1
87977,3,2
49644,1,1
64327,2,2
90287,4,2
95108,1,1
42790,1,1
10925,0,2
27968,1,2
68752,4,1
30913,0,2
14551,5,1
32410,2,1
55411,4,2
25822,1,2
81704,4,2
3756,3,2
66350,0,2
52657,1,2
51071,3,2
96825,3,1
33504,0,0
68784,0,0
56120,3,2
89748,5,2
18966,4,0
10422,5,2
25261,2,2
66810,5,2
30004,4,1
37191,3,2
81227,3,1
49276,2,1
9237,1,2
17387,1,2
