ЧЛВК_ИД,ГРУППА_ИД,УРОВЕНЬ_ДОСТУПА_ИД
53261,4,1
85534,0,2
68303,2,0
59050,0,2
81739,2,2
19879,4,1
38276,2,2
38908,3,0
56338,2,2
10473,3,2
84898,0,2
37,4,2
57490,1,2
43309,0,1
92785,1,1
99557,1,2
8,5,0
33859,0,2
97011,1,2
65152,2,2
30690,2,1
52973,3,1
57329,3,2
12846,0,2
38667,2,0
12731,4,1
53344,4,2
32109,4,2
75280,1,2
26301,1,0
1192,2,2
35288,3,2
99547,4,2
67739,5,0
94606,0,0
95753,4,2
22828,0,1
11250,2,1
83033,5,2
61596,0,1
29459,5,2
14905,3,2
51096,5,0
43850,4,1
67636,5,1
80849,5,1
67238,3,0
93367,5,2
24612,5,0
3,0,2
99896,5,1
59304,2,2
79137,2,1
34080,2,1
25128,5,1
79850,0,1
99095,3,2
49327,0,1
26762,3,2
45515,0,1
55530,5,2
68224,3,0
25495,0,2
88048,3,0
76806,5,0
67499,3,2
30940,1,2
47717,1,2
57221,0,1
50706,3,0
64023,3,0
8343,3,2
15524,5,1
86873,4,2
58802,3,2
58063,3,2
55083,3,2
5668,3,2
49579,1,1
75354,0,2
76092,1,1
40464,5,2
77006,3,2
3766,1,2
48839,0,1
52008,2,1
86651,1,2
51950,3,1
27709,4,0
57496,1,1
18714,0,0
51927,0,2
10567,1,0
26431,5,2
54417,3,2
55218,0,1
70055,2,2
72804,5,2
83790,1,0
94450,0,2
62119,0,1
14598,4,1
81545,1,1
61783,5,2
31974,5,2
59548,1,2
40115,1,0
19534,0,0
36146,3,2
71471,2,2
14363,0,1
85698,1,0
96860,3,2
77507,3,2
22570,0,2
59348,1,2
72843,5,1
41912,2,2
91769,3,2
25648,3,2
97936,5,1
35290,0,1
76857,3,1
19079,2,1
28239,4,2
27937,0,2
25017,2,1
41143,1,2
45246,5,2
20750,2,1
58550,4,2
6522,3,2
2412,5,0
83486,3,2
38971,5,1
47571,4,1
14119,1,2
79472,4,0
29213,2,0
63341,3,1
35858,1,2
36955,0,2
18034,4,2
50717,1,1
10266,5,2
7792,3,1
50908,1,1
6448,3,1
40266,0,1
44847,0,0
53949,5,1
82645,5,2
64513,5,1
40386,1,2
96277,3,2
27162,1,2
97308,5,2
65738,4,0
61446,1,1
13618,2,2
77354,0,0
19144,5,2
97884,4,2
58478,1,1
36212,4,2
81071,5,1
90276,2,1
81367,1,2
57960,0,2
22945,5,2
91794,1,0
40077,2,1
60281,4,0
19045,4,1
58800,2,0
1576,4,1
20981,1,2
45066,2,2
73137,1,1
4294,2,1
69359,1,2
37812,2,0
4001,3,1
63344,2,2
38973,2,1
26116,5,2
31775,2,1
32816,3,1
14477,2,2
99636,4,1
92166,0,2
44479,4,2
17940,1,2
35118,2,1
99715,2,0
97427,1,2
80473,5,1
64939,0,1
24789,0,1
2660,3,2
99328,4,1
44123,1,2
32941,2,0
52986,5,1
84216,2,0
54586,2,1
58676,3,2
49017,3,2
34060,1,2
14746,1,2
67127,0,2
62433,1,2
69369,4,2
30861,1,2
67189,4,0
21003,3,1
70634,0,2
56134,0,1
86538,4,2
93492,2,2
96386,0,0
73377,2,2
46174,4,0
75155,1,1
4814,5,2
23605,3,0
74824,4,2
3035,4,1
57413,0,1
55792,4,2
77345,3,2
40324,2,1
35824,0,2
38406,0,1
46496,5,2
49163,5,1
13249,5,2
10067,1,1
55432,5,2
89120,3,2
16317,5,2
55035,5,0
29670,4,2
49671,5,1
4544,0,1
64871,0,2
63230,0,1
66169,0,1
33193,3,2
59292,5,2
34248,3,0
25181,4,2
72911,3,0
6677,4,2
47460,3,2
62699,1,2
94133,3,2
10851,5,2
4616,1,2
91191,0,2
85241,0,0
86453,2,0
34665,3,1
29622,1,0
73485,1,2
25388,0,2
12921,4,0
83577,1,2
93446,5,1
81515,0,2
96381,2,2
41336,0,1
7892,2,1
57961,2,2
36550,0,2
44980,5,1
43977,5,1
92719,4,2
41851,4,2
43525,0,1
7382,0,2
30939,3,1
96730,0,1
14662,3,1
32511,1,0
63800,5,2
28143,2,1
79989,1,2
65362,5,2
18611,3,0
95664,5,0
74972,5,2
44465,0,1
8879,1,2
96937,0,2
1817,5,2
36003,4,2
25884,4,1
70501,0,1
52919,2,0
10592,4,2
39182,0,2
8928,1,1
45814,5,2
87815,4,2
8403,5,0
80709,1,2
19541,4,1
95806,3,1
23770,1,1
71480,4,2
27122,4,2
1544,1,1
57037,3,0
63691,5,2
53025,3,1
12526,0,1
84902,3,1
1720,0,2
87837,1,2
40482,2,1
97860,3,2
18037,0,2
87655,5,2
13549,2,0
98166,3,2
34902,4,2
27511,1,2
90350,2,1
50117,4,0
75820,5,2
41229,5,2
85395,3,2
37519,0,1
6899,2,2
76012,2,2
81636,0,2
48160,1,2
75841,3,2
93082,5,0
42096,0,0
46738,2,0
33307,1,1
75109,2,0
40054,5,1
42812,1,0
80861,3,2
34332,1,1
40651,3,1
63055,3,1
99809,1,2
90397,0,0
33964,5,0
63747,1,2
28698,5,0
9882,5,0
8200,3,1
38144,1,1
55675,1,2
78966,1,2
76855,0,2
36204,4,0
54156,3,2
1552,4,1
31171,5,1
15942,4,1
85210,1,1
98395,4,0
8012,3,2
70246,1,0
49611,4,2
91075,4,2
93686,4,2
54970,0,0
29368,5,1
49959,0,2
25865,4,2
36927,4,2
72103,1,2
70357,5,2
73388,3,2
67300,4,1
27692,3,1
97162,3,1
12162,5,2
94626,4,0
74030,0,2
42524,5,0
63063,3,0
63840,1,2
14489,5,2
60120,2,1
87733,3,2
13959,0,1
73747,2,1
70332,5,2
65068,3,1
66422,0,0
5032,2,2
9785,3,0
27691,3,2
41427,2,1
23147,0,2
34641,3,2
4662,3,0
34353,3,0
95349,0,1
86018,5,2
29121,4,2
84723,0,2
97371,5,0
31218,5,1
22652,2,1
16591,2,2
35281,1,0
21312,3,1
56311,0,2
58571,0,2
59950,0,1
80113,2,2
2108,2,2
15165,5,0
38566,2,2
77056,0,1
7766,1,2
34504,0,1
89198,1,2
62186,3,2
64368,1,2
69546,2,2
24781,2,1
95140,0,0
1463,3,2
85988,2,0
16937,3,1
81589,1,2
74316,5,1
85779,5,1
28711,1,2
18768,0,2
49286,1,2
94371,5,2
1707,3,1
94222,1,2
69653,3,1
43123,0,1
27425,0,2
5428,1,0
86114,5,2
42570,0,2
37491,1,2
5788,2,0
46036,1,2
61457,4,1
61856,5,2
23224,4,1
35247,1,2
33264,1,2
88366,2,1
62260,2,1
5627,4,0
88169,0,0
92737,5,2
90252,5,1
16248,1,2
81642,2,2
10559,5,2
22416,4,1
18428,2,2
6763,4,2
57050,3,1
23709,2,2
97201,2,1
70778,1,1
33779,3,2
85668,3,1
11546,1,2
44619,4,0
23281,5,1
8592,4,2
22329,2,0
14193,0,1
1066,1,2
60831,1,1
49958,0,1
41323,1,2
2416,5,2
6683,1,2
79397,5,2
44444,5,1
41569,5,0
64492,1,0
37793,4,2
38401,2,2
11396,3,1
48234,0,2
47500,3,0
26031,0,2
1186,2,2
2887,3,1
24818,2,2
60574,5,1
63434,2,2
51181,5,2
27993,2,1
37305,2,2
84651,5,2
74770,3,0
79543,0,1
44790,3,2
30813,4,2
99293,5,1
1747,1,2
66130,4,2
42497,0,1
15015,4,2
54898,0,2
23016,2,2
18981,1,2
66175,5,0
90386,4,1
71936,4,2
17733,3,1
49044,0,2
63589,1,1
55365,0,2
46305,1,0
87582,0,2
90301,2,0
27082,3,0
60081,2,2
55819,0,1
71493,0,2
87919,4,2
21781,5,2
47120,5,1
15485,5,1
92003,1,2
99023,1,0
79585,2,2
21289,3,2
17921,1,1
99810,4,2
77530,4,2
96760,3,2
31889,5,2
47789,0,2
34123,1,2
71187,2,2
93405,5,2
37140,1,2
87844,1,1
63176,0,2
7136,0,0
6975,4,2
37693,2,2
41255,4,1
61951,1,2
72487,3,2
76719,4,2
14428,1,2
30730,4,2
8038,1,2
1796,3,2
27414,4,2
51666,1,2
55469,5,0
29697,2,1
67503,2,2
80939,2,2
14373,0,2
87387,5,1
4700,1,2
50423,3,1
51531,1,2
82560,5,2
5270,2,2
41515,1,0
78616,3,2
70716,3,2
31437,0,2
11015,1,1
92763,4,2
12960,5,2
90937,3,1
97448,1,2
20961,2,2
6266,0,2
87443,5,0
44454,3,0
28826,4,2
9520,4,2
21502,5,2
15806,5,2
4037,5,1
4218,5,0
66847,3,2
93168,1,2
17537,4,2
73775,2,2
13359,2,1
89291,3,1
98922,2,2
16804,2,1
75799,2,1
34157,1,0
87693,4,2
26186,3,1
79076,3,0
20958,2,1
67879,0,2
61883,0,1
61159,0,2
81326,1,2
42279,4,2
30979,5,2
10862,5,1
38451,3,2
22025,5,1
25679,2,2
16826,0,2
81296,4,1
37421,4,2
87328,5,1
89706,0,2
91570,3,2
80387,0,1
40422,1,2
58654,1,1
74317,0,0
89882,4,2
9883,0,2
72401,4,1
38678,4,2
21899,1,1
41139,1,0
76631,2,0
49817,1,2
35794,3,1
97246,3,1
82183,5,1
80820,1,1
81923,1,1
31978,1,2
51578,1,0
13168,1,1
94503,5,1
17512,5,1
31860,5,1
93252,3,0
14174,2,1
27598,3,0
17420,0,2
85582,2,2
20402,5,1
89615,1,2
19999,5,2
40657,4,1
30760,1,2
13163,4,1
73178,4,2
33436,2,0
41730,0,2
81297,3,1
15893,2,0
33742,3,2
27647,4,1
97968,0,0
81683,4,2
64837,3,1
8457,2,2
78688,4,1
616,0,2
91725,0,2
31424,2,0
51454,0,1
95983,0,2
37865,5,0
24418,4,2
350,5,1
91714,5,1
23366,5,2
94912,4,2
96055,0,0
75075,4,2
54648,1,2
67534,3,2
81460,2,2
8297,4,1
15979,4,1
23031,3,2
48976,2,2
28256,4,0
52615,3,2
85459,3,2
66317,5,2
9668,4,2
93281,4,2
8045,0,0
79366,1,1
18012,3,2
64032,2,0
32166,1,1
84206,3,1
19563,3,2
69816,4,1
6151,5,0
89203,2,2
33111,2,2
62223,3,2
39997,0,1
18753,0,1
69093,2,2
63287,1,1
45485,3,0
19321,3,2
31966,4,1
20348,5,2
38324,1,0
99977,2,2
10863,0,1
61018,0,1
87810,1,1
84236,3,1
95441,2,2
60086,4,2
10828,4,2
51998,4,0
37495,3,2
24940,3,2
17286,5,2
67994,5,2
94109,3,0
13464,3,2
28635,5,1
91581,4,2
87874,5,2
9889,3,2
74988,0,0
42493,4,2
65395,5,1
1107,0,2
46892,1,1
84977,2,2
55836,1,1
21486,3,2
94017,1,2
88382,2,1
37310,5,2
99074,5,2
66179,5,2
72826,0,0
24267,2,2
17595,4,2
1171,0,1
38479,3,2
85050,0,0
65526,2,2
53196,1,0
76865,4,2
7131,2,0
48507,5,2
5438,4,1
39385,2,2
74070,5,0
18370,1,2
83889,2,1
90909,3,2
80177,0,1
43311,2,2
94748,2,2
99778,2,2
82811,3,2
64799,3,2
67586,4,0
29149,5,2
98969,3,2
4539,2,2
77787,5,2
41062,1,2
74186,1,2
40824,1,2
49269,1,2
71525,4,1
85288,0,1
92405,4,1
33699,0,0
84413,2,2
51386,1,1
24070,1,2
66424,3,1
98719,1,1
32255,1,1
23675,3,0
68546,0,2
85123,4,2
48474,1,1
98251,5,2
20085,1,1
85842,5,1
45784,4,1
11548,4,1
69664,5,2
63282,0,2
98448,1,1
91620,2,1
10605,0,2
89001,5,1
90792,3,0
78943,4,2
70480,5,2
99021,1,1
50673,0,1
84051,2,1
70313,5,2
75137,2,2
92603,4,2
63534,3,2
10230,1,1
5557,5,1
70192,2,1
71822,5,2
31274,1,2
30754,2,0
63455,1,2
97006,4,1
28014,3,2
82901,3,0
41225,4,0
66815,3,0
60137,5,1
77961,2,1
1517,5,2
13500,0,2
30177,3,1
69379,3,2
59469,3,2
33022,4,1
39673,0,1
81495,2,0
45788,1,0
26007,3,1
76394,1,2
94007,2,2
6093,4,2
32062,4,1
65682,3,2
51245,1,2
46456,4,1
61236,0,0
914,4,2
12978,2,1
6089,4,2
24138,3,2
88228,3,2
86965,5,1
14849,4,0
11750,5,2
21661,1,2
64715,3,2
70823,5,1
73395,1,2
40033,0,2
70382,1,2
43190,5,1
92745,0,1
37613,5,2
8190,2,0
40262,2,0
52145,5,0
82816,3,2
45865,3,0
68976,2,1
47348,3,0
86660,5,1
82347,0,2
60240,0,0
31664,1,2
68344,1,0
23463,4,1
91498,5,0
79309,3,2
85691,2,2
5049,4,2
62419,5,2
35175,0,1
84527,0,1
13764,0,2
66529,2,2
31637,2,1
11227,0,0
45030,4,0
81844,5,2
16342,5,1
86567,3,2
25120,4,1
76254,1,2
87453,2,0
5655,4,0
72853,1,0
57569,1,1
91682,4,0
96374,5,2
92157,1,2
85754,0,1
46104,1,2
26758,3,2
88499,4,1
55744,1,2
25180,2,2
61800,2,0
21344,3,0
29465,1,0
4485,4,1
44681,4,2
46575,1,2
46504,4,2
34393,4,1
62859,4,0
65239,3,2
94042,0,1
88553,5,2
73071,3,1
51049,5,0
74331,3,2
90529,2,1
5271,2,2
97359,2,2
80677,1,2
82923,3,2
12786,2,1
91989,4,1
9472,2,2
18463,5,2
58759,5,2
28388,3,0
11587,1,1
57145,0,0
7267,3,2
27659,5,1
23029,3,0
52094,2,2
7049,0,1
52315,0,2
93916,1,2
96858,5,2
49289,2,0
13115,3,1
53811,3,0
89835,5,1
57587,0,2
34904,2,2
2941,4,2
39626,4,2
45622,1,1
89345,5,1
86666,3,1
17360,5,2
37561,2,0
25521,5,0
68459,0,2
31489,5,1
78014,3,2
32116,3,1
48384,1,0
90932,2,0
62798,4,1
11767,5,1
82735,1,1
55488,1,2
30889,3,0
56476,3,2
57822,3,1
94950,2,1
25476,4,1
19888,1,2
24863,0,2
1264,4,2
12483,3,0
84415,2,2
11156,4,2
89751,5,1
55375,0,0
55429,1,2
41725,0,2
44172,2,1
68872,2,0
23290,2,2
31334,4,0
24850,0,1
79378,0,0
40002,0,0
10016,4,2
54112,5,2
93310,5,2
4111,4,1
68499,0,2
6148,5,1
51440,4,2
9131,0,1
52722,5,0
96181,1,1
41240,4,0
44457,0,2
4874,2,1
60644,4,2
48493,2,2
95554,1,0
87833,2,2
36407,2,2
70004,3,2
65810,0,2
84485,4,2
96640,5,2
15484,2,2
76596,2,1
62154,1,1
74953,1,2
14706,1,1
92401,3,2
21166,2,1
45141,3,1
95198,0,0
74796,0,1
96459,3,2
63315,1,1
57298,4,2
97990,3,1
68552,3,0
80338,4,0
93089,2,2
81677,4,1
40734,5,2
35548,2,2
1187,0,2
45923,3,2
27449,1,2
86100,5,2
57324,4,2
60022,4,1
25056,2,2
70748,1,0
43807,1,0
17755,2,0
11618,2,1
71817,2,2
56927,4,1
73744,2,1
37703,0,2
38610,5,1
55364,4,2
39602,0,1
11267,1,0
61405,2,2
30009,2,0
53454,1,1
62621,1,0
32463,1,0
52750,2,2
5519,4,2
98022,1,2
75205,3,1
55482,5,2
13793,3,2
32857,2,2
67047,2,2
48531,5,2
40672,4,1
72391,3,1
52100,4,1
27580,4,0
93066,2,0
93037,3,2
48780,5,0
48784,0,2
82168,1,1
23048,0,2
3717,1,1
39380,4,2
221,1,2
47065,2,2
62147,3,0
24620,4,2
57954,0,2
93733,1,1
16281,0,1
78379,2,1
31824,3,1
35188,3,2
33953,3,2
24977,2,2
85274,1,1
94214,5,2
77378,2,2
95583,4,1
85425,4,2
7296,4,1
44878,0,0
51773,4,1
96047,0,2
3337,5,2
23645,4,1
30560,5,2
60997,4,2
50246,5,2
43773,5,0
21440,4,1
54810,4,2
96946,3,2
95505,3,1
75080,4,1
53576,0,0
15626,1,0
85259,1,2
49178,1,0
26653,2,2
98012,0,1
24582,2,2
42306,3,2
47908,5,1
24785,3,2
1041,1,1
84279,0,2
74229,4,0
41524,3,2
21316,3,1
13865,3,0
17140,2,0
87950,3,2
19092,1,0
44534,2,1
42968,0,1
8356,0,2
92198,3,2
4385,5,2
55707,3,0
72456,0,2
25924,3,2
60401,0,2
25303,3,1
90598,1,2
43568,0,2
40878,1,1
71286,0,0
35528,1,2
8540,0,1
23757,0,2
79312,3,1
4458,0,2
71820,0,0
36165,1,1
70773,5,0
37803,4,2
71527,4,0
92722,3,2
3692,5,2
14128,0,2
46223,0,2
83689,0,1
55694,4,1
96710,3,2
44933,0,1
85229,1,2
54337,1,1
51485,2,2
83732,5,1
51333,1,1
51759,2,2
69641,3,2
14778,2,1
90637,0,0
93415,2,2
82538,3,2
27998,4,2
68977,4,2
46395,2,1
98193,2,2
37731,4,1
62794,1,2
48197,2,0
25300,2,2
68754,1,2
72229,1,2
43415,4,2
81806,0,2
53733,4,1
18340,3,1
45397,5,2
16313,5,0
21051,0,2
3357,5,0
15019,0,0
33225,0,2
96570,5,0
91873,0,2
57125,2,1
33418,2,1
61555,4,2
75663,4,2
10467,5,2
46366,3,2
45867,4,1
53681,0,2
69594,2,1
73267,1,1
10085,2,1
95521,5,2
7129,2,1
56499,2,2
19628,3,0
78854,0,2
76612,5,2
37705,1,1
56727,1,1
44484,5,1
81875,2,1
72988,0,0
67253,4,1
77827,0,0
4984,3,2
24486,2,0
3153,5,1
28005,2,2
97305,5,0
72421,3,2
2093,0,1
66761,3,1
45985,3,2
99842,1,0
35565,1,0
40650,0,0
53807,5,1
85359,2,1
33506,3,1
6353,5,0
20921,4,2
12108,3,2
52858,4,1
15469,2,2
27405,1,2
61733,4,1
96063,3,0
60814,5,2
5233,3,2
4914,1,0
5530,3,0
91059,4,0
58272,0,1
67523,3,1
8605,5,2
65949,1,2
62470,1,1
78549,2,2
55461,3,1
4588,2,2
30884,4,2
2,1,0
315,4,0
98727,3,1
86328,2,2
20669,0,0
53878,2,0
27921,0,2
15012,2,0
73304,2,1
15991,1,2
93183,0,2
44485,1,0
46514,5,2
90141,1,2
79001,3,2
90839,3,1
93487,2,2
2785,1,2
84076,1,1
88506,0,1
11284,3,2
6813,0,2
70222,5,1
6108,0,0
58285,0,0
14162,4,1
83370,5,1
58475,0,0
56232,5,2
63562,2,0
81135,5,2
45904,5,2
28200,4,0
92742,5,0
90716,3,2
35914,3,0
4957,3,1
82591,2,2
33936,5,0
5508,0,2
23501,2,1
59148,1,0
75987,2,0
61230,1,2
69982,3,2
21519,1,0
23114,5,1
80212,4,0
62333,0,2
33452,2,2
22304,0,2
49894,2,1
88453,3,2
33448,3,2
40562,1,1
14663,3,0
98399,5,2
62246,5,2
3701,5,2
36380,0,2
95516,3,0
75346,3,1
54734,4,2
92532,5,1
53136,0,1
87520,4,2
69327,3,1
36505,0,0
37621,5,1
36702,1,1
33679,2,2
43147,5,1
35868,3,0
71326,1,2
80823,3,2
4059,4,2
13266,4,1
23502,1,1
46851,2,2
51624,0,1
87204,1,0
85801,2,1
91963,5,0
46377,0,2
60501,2,2
60040,0,2
83851,2,2
16112,4,2
51268,0,1
77798,2,1
44691,1,2
64826,2,2
65768,2,0
54590,4,2
16707,4,2
87716,4,0
45819,1,0
54444,2,2
8404,3,1
72540,5,1
12674,1,1
50405,5,0
14113,2,2
26602,4,1
4626,1,1
83170,2,2
85523,4,0
90947,4,2
61027,5,1
84843,0,0
65604,5,1
43995,4,1
15077,2,2
7248,0,2
17076,4,2
1327,1,1
21607,1,1
58610,3,2
31615,3,2
92932,0,1
53461,1,1
33961,2,1
70079,0,0
40148,4,1
97221,1,2
22122,0,2
98664,2,2
85966,1,1
80620,0,2
16125,1,2
64500,3,2
91054,2,1
37021,5,2
38568,0,1
82812,4,2
3982,3,2
88179,0,0
97245,2,2
87430,1,2
39758,1,2
29658,4,2
8434,3,1
33784,4,2
41205,4,2
52938,1,1
79406,3,1
36460,2,0
58318,4,2
71637,2,2
46317,4,0
48352,0,0
41762,2,1
10494,0,1
35581,4,1
53555,3,1
57340,4,2
59828,0,0
81684,2,1
42851,4,0
64644,4,2
28564,1,1
56818,2,2
31027,5,2
32151,3,1
61967,4,0
99400,1,2
59954,5,2
66905,3,2
93,2,2
82861,3,2
83915,1,0
89935,4,2
39108,2,2
43960,3,2
49329,3,1
6515,0,0
35954,2,1
34276,5,1
57169,3,2
98967,5,2
84906,5,2
28338,1,1
57693,1,2
34805,3,2
6712,3,1
62492,1,1
86861,4,1
22870,5,1
25443,2,0
52741,3,1
13443,2,2
32976,0,2
18328,1,0
69495,0,0
69693,4,1
37081,0,1
16590,4,2
10585,3,0
46311,5,0
49169,1,0
92687,5,1
76674,3,1
67770,5,0
70453,2,2
41619,3,1
79808,0,2
91530,2,2
28592,5,1
32795,0,1
43295,1,2
36243,2,0
99877,0,2
49481,5,1
87317,4,2
35724,2,2
16855,0,2
5513,3,2
29305,5,0
30325,4,0
86019,1,2
85047,0,2
40183,4,1
74954,3,2
20337,1,1
49456,5,0
65603,5,2
54862,2,2
65838,4,2
20298,0,0
39802,2,0
94054,4,1
5855,5,2
44674,1,2
48138,4,2
11563,5,1
74059,5,2
1829,5,2
71824,4,2
554,2,1
84316,1,2
21890,5,2
52339,2,2
1910,1,1
99734,3,1
529,3,1
64041,4,2
1903,1,1
56144,1,2
54377,4,1
60257,4,0
37972,4,2
41694,3,1
73657,1,1
32160,0,0
17980,2,2
61239,0,1
69722,3,1
16562,3,2
66771,2,2
17233,3,1
14222,5,2
90401,3,0
95094,1,1
58221,4,1
34580,3,1
49186,1,2
36995,4,0
82424,1,0
58459,5,1
58456,3,2
95335,1,1
60258,5,1
28235,0,0
1835,4,2
27520,3,0
15656,0,2
41390,3,1
25652,2,1
92510,5,0
22647,5,0
26376,1,2
797,2,0
92581,0,0
19445,2,2
50505,1,2
45874,2,0
21262,5,2
189,3,0
1087,2,1
88864,4,2
7254,4,1
33501,2,0
32730,4,2
16420,1,2
98526,2,2
58434,5,2
24204,0,2
29479,3,1
86022,0,0
92171,5,2
8378,3,2
59059,5,2
70436,5,2
2997,3,2
36389,1,2
22794,1,2
76082,3,2
33482,2,1
70952,5,0
34487,5,1
13074,0,2
55411,4,2
62120,0,0
3687,2,2
43854,1,2
12897,4,2
49382,2,1
46884,3,2
47264,1,1
346,1,2
57209,3,2
60406,4,1
10349,0,1
8400,4,1
82940,5,1
26306,1,0
17583,1,1
3268,2,1
35014,0,0
51916,0,2
92643,5,1
14534,4,0
21064,2,2
63748,1,1
30870,2,1
57260,2,2
32049,5,2
24567,2,0
17345,3,1
37713,0,2
14044,4,2
20493,2,2
88469,1,1
75657,5,0
15013,3,2
93938,0,1
19937,2,1
43320,0,0
2827,4,2
46266,0,1
34613,2,0
94804,5,2
88840,2,2
32615,5,2
22977,4,1
613,2,1
5039,3,1
35278,1,1
29242,3,2
34048,4,1
37609,4,2
22868,3,2
28960,0,2
61663,5,2
55117,1,0
74502,1,2
99420,4,2
68254,1,2
29547,0,2
87193,0,1
1166,2,2
30046,4,1
55665,5,2
1210,5,2
35817,5,2
7141,1,2
75649,1,1
15810,1,2
9600,2,1
17962,5,2
53412,3,1
63908,5,0
78588,0,2
81308,2,2
19873,4,2
97686,2,2
31520,1,2
49499,3,2
29173,1,2
66011,1,1
11531,1,1
65451,2,2
4758,5,1
64805,2,2
78364,4,2
64739,2,2
2584,3,1
83464,2,1
50400,2,1
44147,1,2
28159,2,2
69685,4,2
94191,1,2
85893,2,1
15449,1,2
56581,5,1
97489,4,1
30145,1,2
1358,4,2
18598,1,2
84960,2,0
45838,5,2
93748,0,2
72673,4,2
9256,2,2
86511,4,1
40403,5,1
56074,1,2
40355,1,0
41100,5,2
6332,0,2
45892,1,1
29776,1,2
86638,5,2
19157,5,2
18576,4,2
75555,1,2
4736,5,2
97007,0,1
95813,2,1
17564,0,1
49232,5,2
15615,2,2
99290,4,1
78997,4,2
42016,4,1
23790,0,2
60520,5,2
64137,1,0
42625,1,2
11600,4,1
86429,1,2
96577,1,2
9475,0,1
54773,4,2
35839,0,0
29051,4,2
30556,0,1
90961,3,1
59780,1,2
31753,5,2
27090,4,1
10077,2,2
5162,0,1
49272,5,2
58012,3,1
40493,2,0
71694,3,2
53592,5,2
77831,2,1
