ЧЛВК_ИД,ОТДЕЛ_ИД,УРОВЕНЬ_ДОСТУПА
43949,2,2
76041,5,1
94548,5,0
19654,5,2
66774,1,2
12463,2,1
41990,3,2
75345,4,1
43996,0,0
65692,4,1
48126,5,1
7096,0,1
16112,3,2
96633,0,0
34111,5,0
41190,3,2
45798,1,1
15329,2,0
85945,4,2
6341,0,1
96910,5,2
36878,2,2
82135,2,0
53253,5,2
67916,0,2
69674,1,2
67952,4,1
57660,4,2
732,0,1
75608,0,0
19783,2,1
48749,5,0
24692,2,2
78383,5,2
46328,4,2
37002,4,2
49037,1,2
17372,0,0
2952,2,2
3585,0,2
27958,3,0
81215,1,1
89521,3,0
14564,0,2
32679,0,1
9360,0,2
37114,2,2
89583,1,2
14198,2,2
23476,0,2
55335,2,2
53934,5,2
75434,0,0
6721,3,2
88037,5,2
13340,2,1
69652,5,2
90084,4,2
47916,5,2
78462,4,1
27425,4,1
21641,2,2
51497,3,1
62947,3,2
91481,0,2
47059,5,1
23776,0,0
16167,1,2
17950,1,0
94696,0,2
3132,5,2
92648,5,2
57630,5,2
44746,1,1
7009,3,2
66173,4,1
71861,0,2
60747,2,2
2390,3,1
66709,1,1
94948,3,2
44156,2,0
29574,3,0
65771,2,0
33293,1,1
75858,5,0
46555,1,0
76336,1,2
78313,5,1
23854,0,2
58640,2,2
43901,4,2
88018,1,0
70518,0,1
86235,2,0
44279,5,0
44304,5,2
54909,1,2
72422,2,2
74816,0,2
30961,1,2
93309,5,2
22748,5,0
12822,2,0
84438,0,1
5897,4,1
58403,0,1
30645,0,2
80080,0,2
36009,0,2
75863,5,2
68330,0,2
23160,3,0
80339,3,2
88524,2,2
98550,2,2
94628,1,0
90529,2,2
66539,1,2
38699,1,2
44707,5,2
50171,0,2
99847,0,2
317,2,2
23155,4,2
49107,3,1
45677,4,2
64775,0,1
8527,5,2
65574,0,2
70560,0,0
91231,2,0
93154,4,2
37939,1,2
32656,3,2
86064,3,1
76948,5,2
88639,5,1
8388,1,0
12253,4,1
7419,0,1
17659,3,2
53212,4,1
92468,1,1
36744,4,0
83823,1,2
68875,1,1
72605,0,1
47608,0,2
86395,2,1
89832,5,1
84340,0,2
35674,0,1
74782,4,2
42491,5,2
52623,5,0
47344,5,2
90432,3,2
67688,2,1
22641,5,2
22583,2,2
35254,1,2
50394,1,2
54763,4,1
44745,5,2
98283,1,1
90941,2,2
48448,2,2
55245,2,2
33885,1,1
24216,4,2
4406,3,2
27871,0,1
89206,3,2
12190,5,1
88418,3,1
45515,2,2
16181,3,1
6797,3,1
76040,0,2
63,0,1
93707,1,2
80352,4,1
14645,4,2
24068,3,1
47545,3,2
81867,2,2
69089,4,2
41833,3,2
97359,0,2
82614,2,0
39966,1,1
74970,4,1
40890,2,0
61797,4,2
53075,2,1
71874,0,0
296,4,1
41394,3,2
56068,1,2
59703,1,2
34073,4,1
33390,5,2
42859,5,1
90032,0,1
85075,2,2
86720,5,2
33062,5,2
72701,3,2
38484,3,1
35398,4,2
30908,1,2
98132,4,1
15326,1,2
64590,4,1
72449,4,2
91743,3,2
1883,1,1
74120,5,2
97931,4,2
71895,3,1
72192,4,1
4383,0,2
31440,1,0
20824,4,1
47364,4,0
43692,1,1
8541,1,1
67268,5,2
11612,3,1
98740,0,2
5700,0,2
77783,0,0
66413,3,0
76516,2,1
29546,3,0
841,0,1
32478,0,2
62526,1,1
76087,4,1
74691,5,0
79674,5,2
93133,4,2
48144,4,2
69702,0,1
41976,5,2
81872,2,2
83406,1,0
85424,0,2
60409,5,0
15355,5,2
13058,3,1
71789,5,2
58794,1,2
46863,0,2
44943,3,2
95339,3,1
46842,0,1
41330,5,2
36997,4,1
46172,4,2
30433,1,2
67545,4,2
66954,4,1
76595,4,0
14009,2,2
14099,4,2
45978,0,1
92464,4,2
9341,4,2
28400,2,0
46879,0,1
25646,5,2
34022,1,2
65655,2,2
70528,4,2
74367,0,2
60617,0,0
12382,2,1
59993,1,1
46497,1,2
89550,2,0
14341,2,0
91499,1,2
2149,0,2
93345,4,2
71893,3,1
12661,0,0
70875,1,2
21870,0,2
47494,1,2
4226,3,2
16361,1,0
86116,2,2
90961,1,1
35190,0,2
9211,1,2
17278,5,2
24415,1,1
51432,2,1
52123,5,2
46279,0,1
30152,5,1
74660,5,2
73872,5,0
58190,0,2
40217,1,2
99153,1,2
9442,1,2
90954,4,2
33461,2,0
74237,2,1
78922,0,0
69265,3,1
71395,4,1
24131,3,0
76919,2,1
56211,0,2
83281,2,0
53139,0,2
36226,0,2
75641,1,1
66914,3,2
94615,1,1
57331,0,1
52633,4,2
56949,4,2
46,5,1
64690,4,2
11057,0,2
37434,0,1
66206,1,2
26950,0,1
35201,4,1
5002,2,2
54495,5,2
41985,1,2
35680,3,1
31411,4,1
26301,4,0
77945,1,1
76702,5,0
49147,4,2
14307,0,2
50996,2,2
28247,1,1
92731,5,2
97446,3,2
8308,4,1
49512,1,1
31568,4,2
76182,2,0
86824,3,1
62095,5,2
62353,5,2
88841,3,2
87941,5,2
7926,0,2
27706,4,1
67107,5,1
1872,1,2
47482,1,0
59826,4,2
59494,4,2
20818,0,2
90608,3,1
99448,4,1
26184,5,1
38186,2,0
98971,1,0
2493,3,2
85511,0,1
99973,3,2
69917,1,2
96010,5,1
46692,2,0
49181,1,2
41594,4,0
36439,4,1
74943,5,2
53437,5,2
93499,2,1
75052,2,2
67128,5,2
95527,1,2
87140,4,2
53795,5,1
27372,4,2
50386,3,2
50400,1,1
63442,2,1
18887,3,1
55900,5,2
565,2,0
49360,2,2
95809,4,2
52300,2,1
86319,4,1
26409,2,2
79896,2,2
6395,2,2
6456,4,2
15703,0,2
32192,0,2
64806,4,0
87178,5,1
60053,1,2
34234,1,2
84712,3,2
3258,0,2
94517,1,1
94162,1,2
70713,2,1
80113,0,2
94725,3,1
49779,1,1
16825,2,2
17914,5,2
41798,2,1
50790,4,2
819,2,1
54776,1,1
28802,2,2
36800,0,0
14050,1,0
31811,5,2
26188,4,2
25970,1,2
60360,2,2
25616,4,2
61098,0,0
41115,4,0
54636,4,0
36140,0,2
70630,0,2
58372,5,1
23598,5,0
23741,5,1
30430,3,2
50977,2,2
86125,0,2
94761,4,1
42898,2,2
33434,4,2
80545,4,2
48509,2,0
65600,3,0
10445,1,1
96457,4,2
55495,0,1
13040,0,2
67954,4,2
41890,5,0
65958,3,2
44222,3,1
87457,2,2
36583,4,1
12706,4,1
68414,4,1
78831,4,2
66834,3,0
60765,2,2
86471,2,2
58649,0,2
84636,4,2
868,3,0
52993,0,0
61651,2,0
32158,1,1
33019,4,2
97976,2,1
77764,4,0
14034,0,2
99022,0,2
98077,0,1
94733,4,2
15786,3,2
76398,5,2
17540,5,1
26902,3,1
75009,3,2
51372,5,2
84219,1,2
17577,1,1
57620,2,1
68775,0,2
44173,5,0
68991,0,0
88450,5,0
40466,2,1
28358,5,1
76830,0,2
74425,4,1
18158,1,2
31712,2,2
40780,1,2
85499,1,2
43375,2,2
4172,0,0
54651,5,1
88498,1,0
74091,0,2
874,3,2
57593,3,2
88218,0,2
21962,5,0
46084,4,1
23688,4,1
88126,4,2
37561,0,1
82911,4,1
79669,2,1
52316,3,1
7706,0,2
49095,4,1
79901,0,2
51792,3,2
35791,2,1
33905,2,2
68071,2,0
91510,3,2
99027,5,2
10516,5,0
7586,5,1
87587,5,1
50133,3,0
15461,4,2
33647,2,2
63932,1,2
18985,1,1
83861,3,0
43000,3,2
4298,0,0
93690,5,1
20812,5,1
11328,4,2
85333,4,1
24823,1,1
91449,0,1
62010,2,2
96959,4,0
2359,0,2
73937,5,0
97941,4,2
48571,0,2
11520,4,1
17722,1,1
76846,1,1
74096,0,2
64336,5,1
81805,0,0
734,2,1
45518,4,2
43234,5,1
29960,5,0
66303,5,1
47842,4,2
71775,3,1
72231,3,2
88585,2,0
11892,1,2
85508,2,2
32578,1,2
18477,0,2
87813,4,1
57285,0,2
10225,4,2
83048,2,1
96367,2,0
67903,3,0
2460,1,2
24240,2,2
73064,3,0
93694,5,1
18470,5,1
60354,0,2
91901,2,0
54629,4,1
19305,0,2
46373,1,1
82475,1,1
69755,5,2
76935,0,0
77921,2,1
81072,3,1
48456,4,2
68824,5,2
8733,1,1
41148,4,2
24052,1,2
76809,4,1
8900,1,0
47179,5,1
72926,3,2
41691,4,2
63899,3,0
64123,0,0
22263,4,2
5067,3,0
85555,5,2
19055,0,2
89970,1,2
48793,0,2
54727,0,0
34542,2,2
22398,0,1
29904,4,2
47172,4,1
28716,1,0
12429,5,2
27995,3,1
87342,2,2
27880,0,1
72545,5,1
20251,0,2
16197,5,2
83868,0,1
55921,4,1
55510,0,2
18333,3,2
9158,3,2
69387,4,0
41022,1,1
80984,1,0
25812,3,1
37039,1,1
61228,2,1
66668,3,1
21536,5,1
12747,3,0
60785,1,0
13255,2,0
34584,5,0
24478,1,2
45212,4,2
57915,2,2
25851,0,2
95305,0,2
64249,5,1
96239,5,2
79563,3,2
78337,0,0
10704,0,2
79475,4,2
74053,5,0
10075,0,2
43316,5,2
53985,0,2
94879,3,2
38803,0,2
19265,2,1
56514,2,1
9851,0,1
51098,2,0
39434,4,2
98326,3,2
55520,0,2
73747,4,0
4818,2,1
1622,1,2
93740,0,1
21733,1,1
9324,1,1
20627,2,2
54080,5,2
53201,2,2
86731,0,2
74388,5,2
75053,4,1
36703,4,2
3215,4,0
23194,1,1
88044,2,1
30158,2,1
93540,0,2
45496,0,2
18365,3,2
20931,5,0
28440,3,2
25880,4,1
58572,1,1
21801,5,2
35404,4,1
27029,5,2
56269,0,2
92245,5,2
90470,4,2
12843,3,1
7001,3,2
81280,0,2
98033,1,2
34117,4,1
54784,1,1
57552,2,2
86736,5,2
19849,4,2
32991,0,2
94695,0,2
93156,4,2
14913,2,2
76671,5,0
84922,5,1
70180,0,2
29668,0,2
54480,5,0
62220,5,0
74304,5,2
43015,2,2
42549,1,1
89347,3,2
38519,0,2
59093,1,2
51869,0,2
74278,4,0
11432,3,1
64935,1,1
2232,0,1
20354,4,1
18743,3,2
61454,3,1
88066,5,2
97810,1,2
51250,5,2
40122,4,2
90915,2,1
76725,2,1
79868,4,2
29459,0,2
72990,5,2
95944,3,1
90609,0,0
88943,5,0
61024,5,2
78975,4,2
41024,2,1
3596,4,2
17749,4,1
57289,5,1
79257,0,2
58433,4,2
80260,5,2
5446,5,2
16596,5,1
46604,1,0
36936,3,1
21750,2,1
46848,4,2
95960,3,1
99972,1,2
98624,5,0
30604,5,1
62132,3,2
48783,1,1
76960,3,2
46884,4,0
5903,2,1
40060,1,2
35034,2,2
28581,0,1
9731,1,1
3186,3,2
2603,2,2
59171,1,2
47676,1,2
12581,2,2
55625,5,2
24118,0,1
56986,0,1
17208,0,1
2779,4,0
96704,5,2
31566,3,2
45853,5,2
28066,0,0
92628,0,1
93348,2,2
62431,4,2
99584,1,1
83501,1,1
74265,3,0
38048,4,1
37416,1,1
64288,2,2
96477,4,1
40252,3,1
71416,1,2
50968,1,1
64075,1,2
18821,1,2
40748,3,1
89804,2,2
5627,2,2
77165,2,2
13381,3,1
4610,2,1
81011,1,1
4033,4,2
48989,1,0
96338,5,2
52342,2,0
36819,5,1
47970,2,1
30344,1,1
91318,2,2
94174,0,2
62317,4,2
40287,3,1
86279,3,1
97172,4,2
38418,3,1
95396,0,2
49388,3,1
20915,3,1
51169,0,2
53340,5,1
58045,3,2
88155,3,1
36661,1,2
87694,2,1
97578,5,2
94754,3,1
82387,0,1
44320,2,2
76666,3,1
72103,4,0
48950,1,2
73601,4,2
55299,0,1
36587,4,0
25749,3,2
38805,1,2
27294,3,1
12128,2,1
6853,2,2
88178,4,0
62032,0,2
17662,1,2
30442,1,2
25738,2,2
60163,0,1
42158,1,2
6055,3,2
63377,2,1
72705,3,2
19019,2,1
9884,2,2
894,3,2
54043,1,1
36815,1,1
40206,4,2
22695,3,1
29032,4,1
33236,1,2
3879,5,1
70393,3,2
6141,5,1
63918,0,2
5131,4,2
40263,3,0
10428,2,2
55443,4,2
93018,1,2
55858,4,2
84251,1,2
40148,1,1
90991,3,1
93889,3,1
85993,3,2
74421,5,1
52386,5,2
42968,4,2
57683,4,1
90285,3,1
65395,1,0
78173,2,2
24873,1,1
89317,4,1
56818,2,1
55313,1,2
8847,5,0
40088,1,0
57376,4,2
99209,2,0
59685,4,1
93286,5,1
54011,2,2
86963,1,1
59147,4,2
28448,3,2
36435,2,0
38798,3,1
35867,3,2
40555,4,2
5311,3,0
65622,2,2
23140,2,0
2701,1,2
12034,3,2
30909,2,1
87148,0,1
32137,2,2
84278,5,1
80043,3,2
30885,0,2
85663,3,1
72109,1,2
56006,2,1
14945,0,0
38100,4,2
92478,0,2
21606,5,0
94676,4,0
57161,5,2
16280,1,1
3883,2,2
9421,0,1
68317,3,2
96497,3,1
45753,3,2
28948,2,2
30610,2,1
39344,0,2
83584,0,0
18457,3,0
76950,3,2
29148,1,1
95041,5,1
95261,1,2
25922,2,2
86139,5,0
95157,1,1
72594,1,0
60001,5,2
23027,0,0
9739,1,1
58428,0,2
39300,5,2
45209,5,2
32459,4,2
87220,0,2
53866,5,1
23120,1,2
14700,3,1
39726,5,2
66274,4,2
8715,3,0
57753,0,1
37414,4,2
61688,3,2
92079,2,1
96312,5,1
63099,4,2
60490,3,0
71457,4,1
72973,0,1
3398,3,1
217,4,2
4039,3,2
30836,2,1
34393,5,2
8448,5,1
14793,1,0
82448,2,1
66151,0,0
57411,5,2
68947,5,2
70681,1,0
55176,2,2
15446,1,0
34295,0,2
13692,2,2
9290,0,2
90212,1,1
12753,3,0
36618,3,2
98246,3,2
37158,1,0
81779,3,1
43632,4,1
94277,2,1
37380,0,0
4765,5,1
52650,1,0
33163,0,0
44099,4,1
69417,2,2
60499,1,1
66434,2,2
38817,3,1
53804,0,2
5730,0,1
82079,5,2
65939,5,2
90379,4,2
2097,3,1
95282,3,1
27843,5,1
19440,2,2
57219,5,2
79293,1,1
48934,4,0
72227,0,2
2759,3,2
68116,2,0
16070,2,2
61137,1,0
24985,1,2
43080,3,1
34428,3,1
45281,5,2
98157,2,2
34885,2,2
78194,4,2
70624,3,2
22118,4,1
93463,2,0
27305,0,1
72840,4,2
82128,1,2
32106,5,0
4684,3,0
54675,1,2
18426,0,2
86169,0,1
97286,2,2
92522,0,2
49794,4,2
13996,2,2
87572,1,2
10882,0,1
18912,2,2
54070,3,2
44685,1,2
51550,4,1
23319,4,2
15148,5,2
48236,4,1
73957,5,2
74489,2,1
22569,0,2
50665,4,1
52039,0,2
13198,2,1
34418,5,1
16215,4,1
34314,4,2
50391,2,0
46326,1,1
95701,1,2
88719,3,1
33161,0,2
63321,4,1
90330,5,2
74076,1,1
28136,2,1
44197,0,1
79025,3,2
65086,3,0
33050,0,0
18145,2,1
41183,2,1
81328,2,1
72897,4,0
39069,4,1
83298,3,2
45974,4,1
90407,4,0
60273,0,2
69363,3,2
21424,3,1
37951,2,2
70224,5,2
72049,4,2
53232,4,2
15134,3,2
55347,3,1
67753,0,1
42710,4,2
75764,1,2
90191,5,2
52004,3,2
18099,0,0
85149,1,1
1198,3,2
96886,0,2
63369,1,1
25259,3,2
35990,2,2
6611,3,2
35511,3,2
62659,5,1
97791,1,0
84787,3,0
79541,5,1
26589,4,2
73566,2,2
6726,1,2
24772,1,1
9968,3,0
2558,5,1
80631,1,1
44029,4,1
52358,5,2
73837,4,1
19239,0,0
49080,0,0
21646,4,2
20202,5,1
58112,0,2
51270,2,1
11804,4,2
98789,0,1
57553,1,0
90743,3,2
93744,2,2
53918,3,2
543,2,2
18035,0,2
56526,5,2
45810,0,0
17945,5,2
45478,1,2
75665,5,2
90822,5,0
73538,0,1
49185,1,1
66000,1,0
83880,3,2
22963,0,2
74326,4,0
15128,4,1
54283,3,2
79609,0,0
45690,4,1
15375,4,2
93258,5,2
39031,1,1
67037,1,2
20411,4,2
71757,4,1
3129,2,2
39672,3,1
65403,5,1
72130,4,1
13316,2,1
78419,1,2
34503,5,1
55876,0,2
9453,0,2
74807,0,1
8606,3,2
47903,1,2
95283,0,1
35686,0,0
90420,0,1
52244,5,2
76399,5,0
30855,2,0
58767,0,2
60031,1,2
92107,1,2
89119,0,0
53623,3,1
49861,3,1
98626,5,1
72817,4,2
84064,4,1
5593,5,2
95981,2,2
63915,4,1
2744,0,2
7250,3,2
93465,0,2
82633,2,2
82311,4,2
5459,0,1
47603,5,1
12847,0,2
12711,1,2
12098,4,2
92397,4,2
678,1,0
62139,5,2
82884,4,2
45040,0,2
92739,3,2
33726,0,2
82163,1,1
27105,0,0
90006,3,0
72595,4,1
65338,5,2
68836,1,1
21519,0,2
13266,4,0
34101,0,1
45464,5,0
43153,0,2
58824,0,2
948,3,1
96688,0,1
63294,3,0
78703,0,2
71519,4,2
43042,1,1
69192,5,0
91444,2,2
51738,1,2
37634,4,0
48309,5,1
77018,5,2
46350,4,1
17836,4,0
27657,2,0
26850,2,2
37825,3,2
99953,0,0
44138,1,1
32601,0,0
22322,1,2
71863,1,2
4967,4,1
81754,4,1
12823,2,2
91377,3,1
30733,1,0
59815,3,2
81549,5,1
41822,2,2
96629,4,0
81107,4,2
89195,1,0
33374,3,1
93026,0,0
21026,0,1
69737,4,0
87273,2,1
84802,1,1
28470,0,1
89216,4,2
64550,1,2
42896,0,2
98223,2,1
29075,4,1
60475,3,2
17795,1,2
37112,4,1
45368,0,2
74848,0,1
15303,0,2
46936,4,1
35107,0,2
18114,0,0
75126,4,0
86226,3,0
30878,0,1
1495,5,0
54731,4,0
78647,2,0
16851,5,1
26676,4,2
31342,5,2
61347,5,1
41000,2,1
31057,3,2
91785,3,0
72670,3,1
92834,4,2
6880,1,2
95851,2,1
15660,5,2
24498,0,1
70771,5,0
88831,2,2
72692,5,1
10070,5,1
95871,3,0
44094,4,2
87278,1,1
10661,5,1
80933,5,1
36383,0,2
13097,1,2
89169,3,2
18162,1,0
10851,0,0
99804,1,1
1652,3,2
26825,2,2
45516,5,2
35337,4,0
31437,2,2
85690,1,2
14297,1,2
5955,5,1
93686,3,2
20784,1,1
10723,1,1
10289,0,2
87459,4,1
36586,2,1
6662,1,2
65671,2,1
94225,2,1
60088,0,2
79621,4,2
29510,2,0
71583,4,0
73855,4,1
49141,0,2
96025,2,0
93605,0,1
39415,4,0
4726,2,1
52035,2,0
11083,0,0
57457,4,2
30206,5,2
48633,5,2
94897,3,2
32967,1,1
35250,0,2
92024,3,2
35664,2,0
96605,5,2
85763,3,2
61900,3,2
69239,4,2
36995,1,0
68732,3,0
31948,4,2
31760,5,0
62458,5,2
59661,4,1
99289,5,0
58043,0,2
10036,0,2
25467,1,1
11915,4,0
49101,5,1
34007,1,2
21947,4,1
59560,5,0
61280,1,2
19401,0,2
