ЧЛВК_ИД,ОТДЕЛ_ИД,УРОВЕНЬ_ДОСТУПА
47734,5,2
34306,0,1
63760,4,2
92689,0,1
17204,4,2
52380,1,0
28745,3,2
16667,4,0
91739,0,2
43141,2,2
63651,5,2
7317,0,1
10198,0,0
80270,5,1
35133,1,1
93023,1,1
72726,2,1
24192,5,2
8700,2,0
70717,0,2
87876,5,2
59933,5,1
66769,2,2
60353,4,2
77552,0,2
80851,4,2
12519,2,0
71046,1,2
580,2,2
46109,1,2
49191,3,2
13076,2,1
19650,0,1
11319,2,2
16152,5,2
96977,0,2
78962,0,2
70528,3,0
85459,0,2
65849,2,1
40538,2,0
58974,2,2
61502,5,0
6352,2,1
26084,1,1
98986,5,1
83182,1,2
37582,1,2
55737,5,0
28699,5,2
11244,4,2
37978,1,1
60409,3,2
67811,0,0
20381,3,0
84929,2,2
32258,0,2
9549,2,0
64802,4,0
33363,3,2
93988,1,0
80899,5,1
23788,1,2
84771,1,2
11239,0,2
95415,3,0
74998,2,1
77173,0,1
57180,1,2
99637,2,1
40781,0,2
89875,5,1
67809,3,2
99705,2,2
82718,4,2
50463,0,1
16961,4,2
31421,3,2
60663,0,2
42027,4,0
33243,3,2
64840,3,1
82800,5,2
11016,5,2
24207,3,2
14915,5,1
47720,4,0
72117,4,2
94417,0,0
35283,5,0
11155,3,1
30021,0,0
520,2,1
11614,5,2
25551,2,2
19380,4,2
95373,0,2
38652,3,0
57196,0,2
90562,2,2
25643,3,1
20672,3,0
10347,5,2
59189,4,2
23860,1,0
28059,4,2
84760,3,0
92486,5,1
36020,0,2
32793,4,0
12666,4,0
4985,5,0
87334,4,2
39951,1,2
43453,1,1
18972,2,2
7908,4,2
35170,2,2
76350,4,2
31283,2,1
3790,2,2
66059,3,2
40947,1,1
57074,4,2
43061,2,1
9784,4,2
95664,5,0
54429,4,2
6656,2,1
11563,2,2
67308,2,0
78225,3,2
67998,5,0
42465,1,2
96878,3,2
4403,0,0
86831,4,2
63243,5,2
16752,1,0
19654,3,2
30702,1,2
65944,1,2
74170,4,1
45187,3,1
18592,3,1
31687,3,1
69606,0,1
53375,2,2
62148,4,2
72500,3,2
68665,5,1
36382,1,1
77859,2,1
11975,2,0
94377,4,1
53529,3,2
70948,1,2
66751,1,1
63068,1,1
85500,1,2
34941,4,1
59645,5,0
24710,3,1
64962,2,2
57730,0,2
96860,4,2
90697,4,2
83314,2,1
50197,5,2
38886,3,2
58133,3,1
56748,5,1
63235,4,2
49433,4,2
2480,4,0
58634,5,2
52958,4,2
64707,3,1
91478,3,1
17929,5,1
63185,4,1
32830,2,2
34437,0,2
73309,1,1
9889,3,2
1586,0,2
49087,4,0
10798,5,1
3755,2,2
74046,5,1
9113,0,2
11543,2,0
88616,2,0
22596,3,2
5305,4,2
29919,5,2
44430,5,2
90879,0,2
79222,2,1
98294,0,1
99372,3,0
47627,1,2
50331,1,2
69284,0,2
51958,3,1
19716,4,0
29103,4,2
85904,5,2
45813,1,1
32693,2,1
74183,1,0
16434,3,1
52831,5,0
3169,4,1
18337,5,1
12099,2,2
4557,2,2
14267,0,2
94406,2,1
16813,4,0
