ИД,ЗАЯВКА_ИД,Статус_выполнения
231,500,1
232,501,1
233,502,1
234,505,1
235,506,0
236,508,1
237,509,0
238,510,1
239,511,1
240,512,1
241,517,1
242,518,0
243,528,0
244,529,1
245,538,0
246,540,1
247,541,1
248,542,1
249,544,1
250,546,1
251,547,1
252,548,1
253,550,0
254,551,1
255,552,1
256,553,1
257,554,0
258,555,1
259,556,1
260,557,1
261,558,1
262,559,1
263,560,0
264,561,1
265,564,0
266,566,1
267,571,0
268,572,1
269,574,1
270,576,0
271,577,1
272,579,0
273,580,0
274,581,0
275,582,0
276,585,0
277,590,1
278,591,1
279,592,1
280,593,1
281,595,1
282,596,0
283,597,0
284,598,1
285,600,1
286,601,1
287,604,1
288,606,0
289,607,0
290,612,1
291,613,1
292,614,0
293,616,1
294,618,1
295,620,1
296,621,1
297,622,1
298,625,1
299,626,0
300,627,1
301,628,1
302,629,1
303,634,1
304,636,0
305,639,1
306,640,0
307,641,1
308,643,1
309,644,1
310,645,1
311,646,1
312,647,0
313,648,0
314,650,1
315,651,1
316,652,1
317,654,1
318,657,0
319,658,1
320,659,1
321,661,0
322,662,0
323,663,0
324,668,1
325,669,0
326,671,1
327,672,1
328,675,1
329,679,1
330,680,0
331,683,1
332,684,1
333,685,1
334,687,1
335,688,1
336,690,0
337,691,1
338,692,0
339,693,1
340,694,1
341,695,0
342,696,0
343,697,0
344,700,1
345,701,1
346,702,1
347,704,0
348,707,1
349,708,1
350,709,0
351,714,1
352,719,1
353,722,0
354,727,0
355,728,0
356,732,1
357,733,0
358,736,0
359,738,0
360,739,1
361,740,1
362,743,1
363,744,0
364,746,1
365,748,1
366,749,0
367,750,1
368,751,0
369,764,1
370,774,0
371,775,0
372,776,1
373,781,0
374,784,1
375,786,0
376,787,0
377,792,1
378,794,1
379,795,0
380,796,0
381,797,0
382,799,0
383,801,1
384,802,1
385,803,1
386,805,1
387,806,0
388,808,0
389,810,0
390,812,0
391,813,1
392,814,0
393,816,1
394,817,0
395,819,1
396,821,1
397,822,1
398,823,1
399,825,1
400,826,1
401,829,0
402,835,1
403,837,1
404,844,0
405,846,1
406,847,0
407,848,0
408,850,0
409,851,1
410,852,0
411,853,0
412,856,1
413,859,1
414,862,0
415,863,0
416,864,0
417,867,1
418,868,1
419,870,0
420,876,0
421,877,1
422,878,0
423,880,0
424,881,1
425,882,1
426,883,1
427,885,0
428,889,1
429,891,1
430,892,1
431,893,0
432,894,1
433,895,0
434,896,1
435,897,1
436,900,0
437,902,1
438,903,1
439,904,0
440,906,0
441,911,0
442,912,0
443,913,0
444,914,1
445,915,1
446,917,0
447,918,1
448,919,0
449,921,0
450,922,0
451,923,0
452,928,0
453,929,0
454,931,1
455,934,1
456,936,1
457,937,1
458,938,0
459,939,1
460,945,1
461,949,1
462,954,1
463,955,1
464,956,1
465,959,0
466,967,1
467,970,1
468,971,1
469,972,1
470,973,0
471,974,0
472,976,0
473,977,1
474,978,1
475,980,0
476,982,1
477,987,0
478,988,1
479,989,0
480,990,0
481,994,1
482,995,1
483,997,0
484,998,0
485,1000,1
486,1005,1
487,1008,1
488,1010,1
489,1012,0
490,1017,0
491,1018,1
492,1020,1
493,1021,0
494,1025,0
495,1027,0
496,1029,1
497,1030,0
498,1032,1
499,1033,0
500,1036,0
501,1039,0
502,1040,1
503,1041,1
504,1042,1
505,1049,1
506,1050,0
507,1052,0
508,1055,1
509,1057,0
510,1059,1
511,1060,0
512,1068,0
513,1069,0
514,1074,1
515,1077,0
516,1080,0
517,1089,1
518,1090,0
519,1091,0
520,1092,1
521,1094,1
522,1095,1
523,1096,1
524,1097,1
525,1098,0
526,1101,1
527,1102,1
528,1103,0
529,1104,0
530,1107,0
531,1108,0
532,1109,1
533,1114,0
534,1116,1
535,1117,0
536,1119,1
537,1120,0
538,1122,1
539,1123,1
540,1126,0
541,1127,0
542,1129,1
543,1131,1
544,1132,0
545,1134,0
546,1136,1
547,1141,1
548,1146,0
549,1148,1
550,1150,0
551,1152,1
552,1153,0
553,1158,1
554,1159,1
555,1160,0
556,1163,1
557,1164,1
558,1166,0
559,1167,0
560,1168,0
561,1169,1
562,1178,0
563,1179,1
564,1180,1
565,1182,0
566,1183,1
567,1186,1
568,1190,0
569,1198,0
570,1200,1
571,1201,0
572,1204,1
573,1205,0
574,1206,1
575,1207,1
576,1208,0
577,1209,0
578,1210,0
579,1213,0
580,1215,0
581,1216,1
582,1217,1
583,1219,0
584,1223,0
585,1226,1
586,1227,0
587,1230,0
588,1231,1
589,1232,0
590,1233,1
591,1234,0
592,1238,1
593,1239,1
594,1243,0
595,1245,0
596,1246,1
597,1247,0
598,1249,1
599,1250,1
600,1251,1
601,1252,0
602,1254,1
603,1257,1
604,1259,1
605,1260,1
606,1261,0
607,1266,0
608,1269,0
609,1270,1
610,1276,1
611,1280,0
612,1281,1
613,1283,1
614,1285,1
615,1286,1
616,1290,1
617,1293,0
618,1294,1
619,1296,0
620,1298,0
621,1299,1
622,1300,1
623,1303,0
624,1308,1
625,1310,1
626,1313,0
627,1318,0
628,1319,0
629,1320,0
630,1326,0
631,1330,1
632,1333,0
633,1334,1
634,1335,0
635,1336,1
636,1339,0
637,1341,0
638,1343,1
639,1344,0
640,1345,0
641,1347,1
642,1348,1
643,1355,1
644,1356,1
645,1360,1
646,1361,1
647,1362,0
648,1365,0
649,1366,0
650,1369,1
651,1370,1
652,1371,0
653,1372,1
654,1374,0
655,1379,0
656,1381,0
657,1385,0
658,1386,1
659,1388,0
660,1390,0
661,1391,0
662,1392,1
663,1394,1
664,1395,1
665,1396,0
666,1403,1
667,1405,1
668,1406,1
669,1407,0
670,1408,1
671,1410,0
672,1415,1
673,1418,1
674,1423,1
675,1425,1
676,1426,0
677,1427,0
678,1431,1
679,1433,0
680,1437,1
681,1438,1
682,1443,0
683,1444,0
684,1450,1
685,1451,0
686,1452,0
687,1454,1
688,1455,1
689,1457,1
690,1459,1
691,1461,0
692,1464,0
693,1465,0
694,1467,0
695,1469,1
696,1470,1
697,1471,1
698,1475,0
699,1477,0
700,1479,1
701,1480,0
702,1481,0
703,1482,0
704,1484,1
705,1496,0
706,1502,0
707,1503,0
708,1504,0
709,1507,1
710,1509,0
711,1510,1
712,1513,1
713,1515,0
714,1518,0
715,1519,1
716,1521,0
717,1526,1
718,1527,1
719,1530,0
720,1531,1
721,1532,0
722,1534,1
723,1538,0
724,1539,1
725,1542,0
726,1544,0
727,1545,1
728,1546,0
729,1547,1
730,1549,0
731,1553,0
732,1555,0
733,1557,0
734,1558,0
735,1559,0
736,1560,1
737,1563,1
738,1564,0
739,1565,1
740,1567,0
741,1571,1
742,1572,1
743,1574,1
744,1576,0
745,1579,0
746,1582,0
747,1583,1
748,1585,0
749,1589,0
750,1590,0
751,1591,1
752,1592,1
753,1593,0
754,1594,1
755,1595,0
756,1596,0
757,1597,1
758,1599,0
759,1600,1
760,1601,1
761,1605,0
762,1606,1
763,1608,1
764,1611,0
765,1612,0
766,1615,1
767,1617,1
768,1620,0
769,1621,0
770,1623,0
771,1624,1
772,1626,1
773,1628,1
774,1629,1
775,1631,1
776,1632,1
777,1634,1
778,1637,0
779,1638,1
780,1639,0
781,1640,1
782,1644,1
783,1646,0
784,1647,0
785,1651,0
786,1652,1
787,1653,0
788,1655,1
789,1660,0
790,1662,0
791,1668,1
792,1669,1
793,1672,1
794,1673,1
795,1677,1
796,1679,0
797,1684,0
798,1687,1
799,1688,1
800,1689,1
801,1692,1
802,1695,0
803,1696,0
804,1701,0
805,1702,1
806,1705,1
807,1706,1
808,1708,1
809,1709,0
810,1710,1
811,1712,0
812,1713,1
813,1718,1
814,1719,1
815,1720,1
816,1721,0
817,1722,1
818,1725,0
819,1726,1
820,1727,0
821,1734,0
822,1736,1
823,1738,1
824,1743,1
825,1745,1
826,1746,0
827,1748,0
828,1755,1
829,1756,1
830,1758,0
831,1760,1
832,1761,1
833,1762,1
834,1766,0
835,1767,1
836,1768,0
837,1769,0
838,1770,1
839,1771,0
840,1774,0
841,1775,0
842,1777,0
843,1780,0
844,1781,0
845,1784,1
846,1785,0
847,1786,0
848,1787,1
849,1789,1
850,1794,1
851,1800,0
852,1802,0
853,1803,0
854,1804,1
855,1806,0
856,1808,1
857,1810,0
858,1811,0
859,1812,0
860,1818,1
861,1820,1
862,1822,0
863,1823,1
864,1824,1
865,1825,1
866,1827,1
867,1829,1
868,1831,0
869,1832,0
870,1833,1
871,1834,0
872,1837,1
873,1838,1
874,1839,1
875,1841,0
876,1845,1
877,1849,0
878,1850,1
879,1851,1
880,1852,1
881,1853,0
882,1854,1
883,1855,0
884,1856,1
885,1857,1
886,1858,0
887,1859,0
888,1860,1
889,1863,1
890,1866,1
891,1868,1
892,1869,1
893,1871,1
894,1872,0
895,1873,1
896,1877,1
897,1880,0
898,1884,0
899,1885,0
900,1886,0
901,1889,0
902,1890,0
903,1891,0
904,1892,0
905,1897,0
906,1898,1
907,1900,1
908,1901,1
909,1902,1
910,1903,0
911,1906,0
912,1907,0
913,1909,0
914,1910,1
915,1913,0
916,1914,0
917,1915,0
918,1917,1
919,1921,0
920,1925,1
921,1926,1
922,1927,0
923,1928,0
924,1929,0
925,1930,0
926,1933,1
927,1935,1
928,1936,1
929,1937,1
930,1940,1
931,1941,0
932,1942,0
933,1943,0
934,1944,1
935,1948,0
936,1949,0
937,1950,0
938,1951,0
939,1952,0
940,1956,0
941,1959,0
942,1960,0
943,1965,0
944,1966,1
945,1972,0
946,1973,0
947,1975,0
948,1978,1
949,1979,1
950,1980,1
951,1982,0
952,1983,1
953,1984,0
954,1987,1
955,1990,1
956,1992,0
957,1998,1
958,2002,1
959,2003,1
960,2006,1
961,2007,1
962,2010,1
963,2012,1
964,2013,0
965,2014,1
966,2018,0
967,2020,0
968,2025,1
969,2026,1
970,2028,1
971,2029,0
972,2030,0
973,2033,1
974,2034,0
975,2035,0
976,2036,0
977,2038,1
978,2041,1
979,2042,0
980,2043,1
981,2048,1
982,2049,0
983,2050,1
984,2052,0
985,2053,1
986,2054,1
987,2055,1
988,2056,1
989,2058,1
990,2059,1
991,2060,1
992,2061,0
993,2064,1
994,2066,1
995,2068,0
996,2071,1
997,2073,1
998,2075,1
999,2077,1
1000,2080,0
1001,2084,1
1002,2085,1
1003,2089,1
1004,2093,0
1005,2096,1
1006,2099,1
1007,2100,1
1008,2101,1
1009,2102,1
1010,2103,0
1011,2106,0
1012,2108,1
1013,2109,0
1014,2111,1
1015,2113,1
1016,2115,0
1017,2116,1
1018,2117,0
1019,2122,1
1020,2123,0
1021,2124,0
1022,2125,0
1023,2126,1
1024,2129,0
1025,2130,1
1026,2132,1
1027,2134,0
1028,2136,1
1029,2137,0
1030,2138,1
1031,2139,0
1032,2141,0
1033,2145,0
1034,2152,0
1035,2155,1
1036,2157,0
1037,2158,1
1038,2161,1
1039,2163,1
1040,2164,1
1041,2165,0
1042,2167,1
1043,2168,0
1044,2170,0
1045,2171,0
1046,2173,0
1047,2176,1
1048,2177,0
1049,2180,1
1050,2182,1
1051,2184,0
1052,2185,0
1053,2186,1
1054,2188,0
1055,2191,0
1056,2192,0
1057,2194,0
1058,2195,0
1059,2198,0
1060,2201,1
1061,2202,1
1062,2203,1
1063,2204,1
1064,2207,0
1065,2212,0
1066,2214,1
1067,2216,0
1068,2217,0
1069,2219,1
1070,2220,0
1071,2221,1
1072,2222,1
1073,2229,1
1074,2232,0
1075,2233,1
1076,2235,1
1077,2236,0
1078,2237,0
1079,2238,1
1080,2239,0
1081,2240,0
1082,2241,0
1083,2243,1
1084,2244,0
1085,2245,1
1086,2247,0
1087,2248,0
1088,2249,1
1089,2254,0
1090,2255,1
1091,2258,1
1092,2263,0
1093,2265,1
1094,2266,1
1095,2267,1
1096,2268,1
1097,2273,1
1098,2274,0
1099,2275,0
1100,2276,0
1101,2277,1
1102,2280,0
1103,2281,0
1104,2284,1
1105,2285,1
1106,2287,0
1107,2288,1
1108,2289,1
1109,2290,1
1110,2292,0
1111,2293,1
1112,2294,0
1113,2295,1
1114,2296,0
1115,2299,0
1116,2301,0
1117,2302,0
1118,2315,0
1119,2319,0
1120,2324,0
1121,2326,0
1122,2328,0
1123,2330,1
1124,2331,0
1125,2332,1
1126,2333,1
1127,2339,1
1128,2343,1
1129,2344,0
1130,2346,0
1131,2350,0
1132,2351,0
1133,2352,0
1134,2353,1
1135,2354,1
1136,2355,1
1137,2358,1
1138,2360,1
1139,2361,0
1140,2366,1
1141,2367,0
1142,2368,0
1143,2372,0
1144,2373,1
1145,2377,0
1146,2378,1
1147,2380,1
1148,2381,1
1149,2382,1
1150,2385,1
1151,2387,1
1152,2388,1
1153,2389,1
1154,2390,0
1155,2392,1
1156,2393,0
1157,2394,0
1158,2400,0
1159,2401,1
1160,2402,1
1161,2403,1
1162,2404,0
1163,2405,1
1164,2406,1
1165,2410,1
1166,2412,0
1167,2416,0
1168,2417,0
1169,2419,0
1170,2421,1
1171,2422,0
1172,2424,1
1173,2425,0
1174,2427,1
1175,2428,0
1176,2430,1
1177,2433,0
1178,2434,0
1179,2435,1
1180,2437,0
1181,2438,0
1182,2439,1
1183,2443,1
1184,2444,0
1185,2445,0
1186,2446,1
1187,2447,1
1188,2449,1
1189,2450,0
1190,2454,1
1191,2455,0
1192,2456,1
1193,2460,1
1194,2469,1
1195,2471,1
1196,2473,1
1197,2476,0
1198,2478,1
1199,2479,1
1200,2480,1
1201,2481,0
1202,2484,1
1203,2487,0
1204,2490,0
1205,2491,1
1206,2492,1
1207,2495,1
1208,2497,0
1209,2499,1
1210,2502,1
1211,2504,1
1212,2505,0
1213,2506,0
1214,2507,0
1215,2508,1
1216,2509,0
1217,2510,1
1218,2511,0
1219,2512,0
1220,2516,0
1221,2517,0
1222,2518,0
1223,2519,0
1224,2520,0
1225,2522,1
1226,2523,0
1227,2524,0
1228,2526,0
1229,2527,0
1230,2528,1
1231,2531,1
1232,2532,1
1233,2534,1
1234,2537,1
1235,2538,0
1236,2539,1
1237,2540,0
1238,2542,0
1239,2544,1
1240,2546,0
1241,2549,0
1242,2550,1
1243,2551,1
1244,2553,0
1245,2554,1
1246,2555,1
1247,2556,0
1248,2557,1
1249,2558,1
1250,2563,1
1251,2564,0
1252,2567,1
1253,2570,0
1254,2572,1
1255,2573,1
1256,2576,0
1257,2578,1
1258,2579,1
1259,2580,0
1260,2581,0
1261,2582,1
1262,2586,0
1263,2588,1
1264,2590,1
1265,2592,1
1266,2593,1
1267,2594,1
1268,2595,1
1269,2596,1
1270,2597,0
1271,2599,1
1272,2601,0
1273,2602,0
1274,2607,0
1275,2608,0
1276,2610,1
1277,2615,0
1278,2616,0
1279,2618,1
1280,2620,0
1281,2622,1
1282,2623,1
1283,2625,1
1284,2627,1
1285,2628,1
1286,2629,1
1287,2630,0
1288,2633,1
1289,2635,0
1290,2637,1
1291,2638,1
1292,2641,0
1293,2643,1
1294,2644,1
1295,2647,1
1296,2650,0
1297,2651,0
1298,2652,1
1299,2653,0
1300,2657,0
1301,2658,1
1302,2659,1
1303,2661,1
1304,2664,0
1305,2666,0
1306,2668,0
1307,2671,0
1308,2674,0
1309,2676,0
1310,2678,1
1311,2680,1
1312,2683,0
1313,2684,0
1314,2685,0
1315,2686,1
1316,2687,0
1317,2689,0
1318,2690,1
1319,2692,1
1320,2695,1
1321,2697,1
1322,2698,1
1323,2700,1
1324,2702,1
1325,2703,0
1326,2705,0
1327,2706,0
1328,2707,1
1329,2708,1
1330,2712,1
1331,2713,1
1332,2715,1
1333,2718,0
1334,2720,1
1335,2727,0
1336,2728,0
1337,2729,0
1338,2730,1
1339,2731,0
1340,2733,0
1341,2737,0
1342,2740,1
1343,2741,1
1344,2746,1
1345,2748,1
1346,2751,1
1347,2753,1
1348,2754,1
1349,2755,1
1350,2756,1
1351,2757,0
1352,2759,1
1353,2761,0
1354,2762,0
1355,2763,1
1356,2766,0
1357,2770,1
1358,2773,0
1359,2774,1
1360,2776,0
1361,2778,1
1362,2779,0
1363,2782,0
1364,2784,1
1365,2785,0
1366,2787,0
1367,2790,0
1368,2792,0
1369,2793,1
1370,2794,1
1371,2795,0
1372,2801,1
1373,2802,0
1374,2803,1
1375,2804,0
1376,2807,1
1377,2808,1
1378,2809,1
1379,2810,1
1380,2811,1
1381,2813,1
1382,2817,0
1383,2818,1
1384,2819,0
1385,2820,1
1386,2822,0
1387,2824,0
1388,2827,0
1389,2829,1
1390,2830,1
1391,2831,0
1392,2833,1
1393,2839,0
1394,2840,0
1395,2841,0
1396,2845,0
1397,2846,1
1398,2851,1
1399,2852,0
1400,2855,1
1401,2856,1
1402,2857,0
1403,2858,0
1404,2862,0
1405,2864,1
1406,2869,0
1407,2870,0
1408,2877,1
1409,2887,1
1410,2888,0
1411,2889,0
1412,2890,1
1413,2892,0
1414,2894,0
1415,2897,0
1416,2899,0
1417,2900,1
1418,2901,0
1419,2903,0
1420,2905,1
1421,2906,1
1422,2908,0
1423,2910,0
1424,2911,1
1425,2912,1
1426,2916,0
1427,2917,1
1428,2920,1
1429,2924,0
1430,2925,0
1431,2926,0
1432,2927,1
1433,2930,0
1434,2934,1
1435,2937,0
1436,2940,0
1437,2941,0
1438,2945,1
1439,2946,1
1440,2947,1
1441,2948,1
1442,2950,0
1443,2952,0
1444,2956,0
1445,2961,0
1446,2964,1
1447,2966,1
1448,2967,0
1449,2968,0
1450,2969,0
1451,2970,1
1452,2977,1
1453,2978,0
1454,2981,1
1455,2982,0
1456,2983,1
1457,2986,1
1458,2987,1
1459,2988,1
1460,2990,1
1461,2991,1
1462,2993,1
1463,2996,0
1464,2997,1
1465,2999,1
1466,3001,1
1467,3010,0
1468,3011,0
1469,3013,1
1470,3014,1
1471,3016,0
1472,3020,0
1473,3021,1
1474,3024,1
1475,3029,1
1476,3031,1
1477,3033,1
1478,3034,0
1479,3036,0
1480,3039,0
1481,3041,1
1482,3045,0
1483,3046,0
1484,3049,1
1485,3051,0
1486,3053,0
1487,3054,0
1488,3055,0
1489,3057,0
1490,3060,1
1491,3069,1
1492,3071,1
1493,3072,0
1494,3075,0
1495,3076,1
1496,3079,1
1497,3080,0
1498,3083,0
1499,3086,0
1500,3087,0
1501,3089,1
1502,3090,1
1503,3094,1
1504,3096,1
1505,3097,1
1506,3100,0
1507,3103,0
1508,3104,0
1509,3107,0
1510,3108,0
1511,3109,1
1512,3110,0
1513,3111,1
1514,3113,1
1515,3114,1
1516,3119,1
1517,3120,0
1518,3121,0
1519,3122,0
1520,3123,0
1521,3125,0
1522,3126,1
1523,3127,0
1524,3129,0
1525,3130,0
1526,3131,0
1527,3132,1
1528,3134,0
1529,3138,0
1530,3143,1
1531,3144,1
1532,3147,0
1533,3150,1
1534,3152,1
1535,3153,0
1536,3154,0
1537,3159,1
1538,3160,0
1539,3162,1
1540,3164,0
1541,3166,0
1542,3167,0
1543,3168,0
1544,3176,0
1545,3179,1
1546,3181,0
1547,3182,1
1548,3183,0
1549,3186,0
1550,3188,1
1551,3189,1
1552,3191,0
1553,3194,1
1554,3195,0
1555,3198,0
1556,3202,1
1557,3204,1
1558,3210,1
1559,3211,0
1560,3212,0
1561,3213,1
1562,3215,1
1563,3217,0
1564,3219,0
1565,3221,1
1566,3225,1
1567,3230,1
1568,3232,1
1569,3238,0
1570,3239,1
1571,3240,0
1572,3241,0
1573,3244,1
1574,3245,0
1575,3246,1
1576,3250,0
1577,3252,1
1578,3253,0
1579,3259,1
1580,3262,1
1581,3263,1
1582,3269,1
1583,3271,0
1584,3273,0
1585,3274,1
1586,3276,0
1587,3277,1
1588,3278,0
1589,3279,1
1590,3280,1
1591,3285,0
1592,3286,0
1593,3287,1
1594,3288,1
1595,3290,0
1596,3291,1
1597,3292,1
1598,3293,1
1599,3294,0
1600,3298,1
1601,3299,0
1602,3301,1
1603,3309,1
1604,3311,1
1605,3315,1
1606,3316,1
1607,3318,0
1608,3319,0
1609,3320,1
1610,3321,1
1611,3323,0
1612,3325,0
1613,3327,1
1614,3328,1
1615,3329,1
1616,3330,0
1617,3332,0
1618,3339,0
1619,3343,0
1620,3344,0
1621,3345,0
1622,3347,0
1623,3348,1
1624,3350,1
1625,3351,0
1626,3355,0
1627,3357,0
1628,3358,0
1629,3360,1
1630,3369,0
1631,3373,1
1632,3374,1
1633,3377,0
1634,3384,0
1635,3386,1
1636,3389,0
1637,3390,1
1638,3391,0
1639,3393,1
1640,3397,1
1641,3401,0
1642,3405,1
1643,3410,0
1644,3412,1
1645,3415,0
1646,3416,0
1647,3418,1
1648,3419,1
1649,3421,1
1650,3423,1
1651,3425,1
1652,3427,1
1653,3429,1
1654,3430,0
1655,3436,1
1656,3439,1
1657,3440,0
1658,3443,1
1659,3446,1
1660,3447,0
1661,3450,0
1662,3452,1
1663,3455,0
1664,3458,0
1665,3459,0
1666,3461,0
1667,3462,0
1668,3463,1
1669,3465,0
1670,3466,0
1671,3468,0
1672,3469,1
1673,3470,1
1674,3474,0
1675,3477,1
1676,3480,1
1677,3482,0
1678,3483,1
1679,3484,1
1680,3486,0
1681,3487,1
1682,3488,1
1683,3489,1
1684,3490,0
1685,3494,0
1686,3497,0
1687,3499,1
1688,3500,1
1689,3501,1
1690,3502,0
1691,3505,0
1692,3506,1
1693,3507,1
1694,3512,1
1695,3513,0
1696,3515,1
1697,3516,1
1698,3517,0
1699,3520,0
1700,3522,0
1701,3523,0
1702,3525,0
1703,3527,0
1704,3530,1
1705,3532,1
1706,3534,0
1707,3535,1
1708,3540,1
1709,3541,1
1710,3543,0
1711,3545,0
1712,3548,0
1713,3549,1
1714,3552,0
1715,3554,1
1716,3561,1
1717,3563,0
1718,3564,0
1719,3565,1
1720,3566,1
1721,3570,1
1722,3572,1
1723,3573,1
1724,3574,1
1725,3575,1
1726,3580,1
1727,3584,0
1728,3585,0
1729,3586,1
1730,3588,0
1731,3592,0
1732,3596,0
1733,3597,1
1734,3601,0
1735,3604,1
1736,3605,1
1737,3608,1
1738,3609,1
1739,3610,0
1740,3611,0
1741,3616,1
1742,3618,0
1743,3620,0
1744,3625,0
1745,3626,0
1746,3630,0
1747,3634,0
1748,3635,1
1749,3637,0
1750,3642,0
1751,3643,0
1752,3644,1
1753,3645,0
1754,3646,1
1755,3647,1
1756,3648,1
1757,3654,0
1758,3655,1
1759,3656,1
1760,3661,1
1761,3664,0
1762,3666,0
1763,3667,1
1764,3668,1
1765,3670,1
1766,3671,1
1767,3673,1
1768,3674,0
1769,3675,1
1770,3676,1
1771,3677,0
1772,3680,1
1773,3681,1
1774,3684,1
1775,3685,1
1776,3686,0
1777,3687,1
1778,3690,0
1779,3692,0
1780,3694,1
1781,3697,1
1782,3699,1
1783,3701,1
1784,3704,0
1785,3705,0
1786,3706,0
1787,3708,1
1788,3710,1
1789,3711,0
1790,3712,0
1791,3714,0
1792,3716,1
1793,3720,0
1794,3722,0
1795,3723,0
1796,3725,0
1797,3726,1
1798,3728,0
1799,3730,0
1800,3731,0
1801,3732,0
1802,3734,1
1803,3739,1
1804,3742,1
1805,3743,1
1806,3745,1
1807,3750,1
1808,3751,0
1809,3753,0
1810,3756,0
1811,3758,0
1812,3760,0
1813,3763,1
1814,3765,0
1815,3766,0
1816,3767,0
1817,3769,0
1818,3770,1
1819,3771,0
1820,3772,0
1821,3773,0
1822,3775,0
1823,3777,0
1824,3781,1
1825,3787,0
1826,3788,1
1827,3793,0
1828,3794,0
1829,3796,0
1830,3798,1
1831,3801,0
1832,3802,0
1833,3803,1
1834,3804,1
1835,3806,0
1836,3808,0
1837,3810,0
1838,3812,1
1839,3815,0
1840,3817,1
1841,3818,0
1842,3821,1
1843,3822,1
1844,3823,1
1845,3824,0
1846,3828,0
1847,3830,0
1848,3831,0
1849,3833,0
1850,3835,1
1851,3836,1
1852,3838,1
1853,3839,0
1854,3840,1
1855,3841,0
1856,3843,1
1857,3846,0
1858,3847,0
1859,3849,1
1860,3850,0
1861,3851,1
1862,3853,0
1863,3854,1
1864,3856,1
1865,3857,1
1866,3863,0
1867,3864,1
1868,3866,0
1869,3868,1
1870,3870,0
1871,3871,1
1872,3872,1
1873,3875,0
1874,3876,0
1875,3878,0
1876,3879,1
1877,3881,1
1878,3882,0
1879,3886,1
1880,3890,0
1881,3891,0
1882,3892,0
1883,3893,0
1884,3894,0
1885,3897,1
1886,3898,0
1887,3899,0
1888,3900,0
1889,3901,1
1890,3902,1
1891,3904,1
1892,3907,1
1893,3909,0
1894,3910,1
1895,3911,1
1896,3912,0
1897,3915,1
1898,3917,1
1899,3918,1
1900,3921,0
1901,3922,0
1902,3923,0
1903,3924,1
1904,3925,1
1905,3926,1
1906,3927,1
1907,3931,0
1908,3932,0
1909,3935,1
1910,3938,0
1911,3939,1
1912,3940,1
1913,3942,1
1914,3943,1
1915,3944,1
1916,3945,1
1917,3950,1
1918,3951,0
1919,3952,0
1920,3954,1
1921,3955,0
1922,3960,1
1923,3962,1
1924,3963,0
1925,3967,1
1926,3968,1
1927,3970,0
